child_id,n_utterances,total_duration_sec,mean_words
C_9c425be0129968ad,147,816.825,12.918367346938776
C_fa43dae73662551a,146,772.998,10.417808219178083
C_55927436ccec8739,145,1144.549,16.427586206896553
C_bbec71a17a161c04,144,1738.285,25.73611111111111
C_0d90235292d50d65,144,1409.8220000000001,20.756944444444443
C_90db3102e2ca5699,144,219.16400000000002,2.4305555555555554
C_dfdf69c04646ddd2,143,698.531,9.797202797202797
C_98a66b4bbc0c83da,142,687.998,5.732394366197183
C_9f5e841f98a14e3b,141,1749.874,23.26950354609929
C_a4296e3d0cce76a5,141,809.489,11.843971631205674
C_22794736a4e531e6,140,763.22,13.035714285714286
C_c2fd3883270ec301,139,1339.783,23.302158273381295
C_dcbaf4f8ae51d0a2,139,1162.623,18.02158273381295
C_268c858cc75ef27c,138,875.075,13.608695652173912
C_2a0f805839bdf08f,138,1200.9759999999999,21.507246376811594
C_eed07a7f3f68c37e,136,1558.989,23.139705882352942
C_6bcfd5491e81df9c,136,1245.818,16.654411764705884
C_1cf8345104b2d264,135,1238.426,13.985185185185186
C_7afe33a674c120e7,134,723.167,9.880597014925373
C_9c1ef06f9f41ebb7,134,1457.006,23.746268656716417
C_dfb6ccc16bfed419,133,184.975,1.9097744360902256
C_529b9c83f00af535,132,996.639,15.727272727272727
C_3c070121f6457318,132,844.21,13.977272727272727
C_391d679acf03bcb8,131,511.528,6.3893129770992365
C_3c15617f189ff181,131,1315.95,20.396946564885496
C_0fbea0b5205dcf82,131,488.536,7.4961832061068705
C_398487fa5d0f90ce,130,723.593,7.823076923076923
C_0458624377849d9c,129,749.154,14.364341085271318
C_4dce922fe2e0e7d7,129,944.486,15.170542635658915
C_50087b79bfb93f03,129,1595.368,20.100775193798448
C_9b7ba7d1952f84a7,129,1339.098,12.255813953488373
C_54a2ab67127e5671,129,704.935,13.03875968992248
C_42ce4bbcbe4c9f73,128,548.354,8.578125
C_d9089ef4b7990c88,127,1315.47,21.04724409448819
C_b794d3d06d0b3394,127,1674.998,29.5748031496063
C_169eedbd6761a93f,127,1828.647,29.15748031496063
C_673c6d6416365361,127,1069.871,18.992125984251967
C_45788281ca5ef93a,127,735.5649999999999,15.818897637795276
C_b99248eabd638c09,125,780.626,10.696
C_882575f14300ae4b,125,655.312,10.896
C_7082ba3191a93316,125,766.611,14.144
C_602718527906f0ee,124,2379.683,37.20967741935484
C_7e4f7a89c40ec225,124,965.837,16.693548387096776
C_36b266342df9a583,124,1250.262,13.53225806451613
C_c6da29a687223ec2,123,735.08,15.032520325203253
C_73613e7bb6e5b4b9,123,1249.662,15.24390243902439
C_85ed3749312014ea,122,709.928,10.729508196721312
C_b947c89bdb459588,122,980.116,18.07377049180328
C_80f5a18d95ac534b,120,826.104,13.741666666666667
C_1c5c4d537f390e66,120,1042.113,15.1
C_65a3fae1056786d8,120,808.9110000000001,18.058333333333334
C_1128f2690d3b10d4,119,1032.6689999999999,19.41176470588235
C_adfff0a010bccee9,119,433.724,8.184873949579831
C_713094e05777b7dc,119,669.147,9.445378151260504
C_1e6bdc5e5400fdd0,119,560.236,9.420168067226891
C_dbd9ac0e2f5ac863,119,1038.028,17.48739495798319
C_a1d9356f5f805db1,118,802.2,15.364406779661017
C_ba28c7fbf1ff521e,117,636.916,7.487179487179487
C_28ca099abe42b1f8,116,880.091,17.267241379310345
C_2ee11d69864eb640,116,255.216,3.103448275862069
C_33e317c889f9eadf,116,989.206,19.79310344827586
C_302fc7127b438982,115,823.819,13.57391304347826
C_39aca446957a515a,115,541.945,8.295652173913043
C_94f82b370da9f326,115,526.913,10.513043478260869
C_59940da87de5f402,114,1435.074,29.00877192982456
C_0a1cb340006cab72,112,1058.395,22.383928571428573
C_c43d5eb6519c46d9,112,673.195,8.758928571428571
C_32b3c7bdc40656de,111,1560.252,23.153153153153152
C_5d5945d5081675e1,111,1220.305,24.55855855855856
C_b0bd7bcb2286bc41,111,716.081,11.657657657657658
C_09ac3d4788729b40,110,583.187,11.136363636363637
C_8e829410e80dba39,110,1200.926,27.62727272727273
C_3724cf3f379d59f5,110,394.52,7.972727272727273
C_b88c9fcc7a8203e8,109,1693.161,26.541284403669724
C_001a98a366d4acd2,108,864.7669999999999,15.333333333333334
C_7843199b89596e84,107,575.064,9.94392523364486
C_ad084e42e26e304f,107,768.559,14.08411214953271
C_7b5260c90a9b0d9f,107,124.94500000000001,1.897196261682243
C_14d9067b533eed3d,106,711.872,13.18867924528302
C_b77e49b6cab5cea0,106,886.772,17.99056603773585
C_7e4784d2d549e194,106,392.101,6.9245283018867925
C_019323c0c49e56c2,105,873.737,21.21904761904762
C_ea4060e377a4d691,105,205.151,3.942857142857143
C_c8b530a51f959d2e,104,548.457,10.413461538461538
C_f7c80ec11c1b2997,104,915.693,17.932692307692307
C_b9bd46c8722f1e6b,103,726.292,15.116504854368932
C_1b082e1477147449,103,704.251,16.184466019417474
C_d0dbc67832f05f30,102,1234.744,27.686274509803923
C_ccf92ad85688aafa,101,1387.502,20.326732673267326
C_96c1f0cd76d30909,101,3227.139,61.82178217821782
C_23a561a2cc624069,101,687.801,14.702970297029703
C_5e6d0a50450b6bd6,101,702.095,16.396039603960396
C_c2a079390a814112,101,549.304,9.118811881188119
C_1b841b052b263fa6,100,184.265,4.26
C_cd2c665039cd571c,99,542.398,9.181818181818182
C_e35b91aa79acae0a,99,1004.368,18.02020202020202
C_ace56a787a15b51a,98,867.864,12.53061224489796
C_ed798ba7a89be9e2,98,1177.035,28.428571428571427
C_9565e31e81e6949e,97,856.442,20.45360824742268
C_804917ec0d1121d7,96,419.979,10.635416666666666
C_91533d240f9d3a4c,95,1079.095,29.03157894736842
C_bd6c7dcd77740d55,95,546.897,12.157894736842104
C_a6a6d2ac3fb46d75,95,243.208,6.08421052631579
C_0062d47462bf49f4,94,474.645,9.680851063829786
C_9ab9f69f183aaf6b,93,814.608,18.806451612903224
C_ff3d195ae70b3fce,93,1048.184,22.93548387096774
C_0b1f8bc3c8806c3d,92,588.597,14.641304347826088
C_e8e3310e625eb3b5,92,945.282,21.652173913043477
C_be1f7bd74d284b09,92,1309.092,30.347826086956523
C_cba6aea4ac4a78f1,91,926.192,28.505494505494507
C_bf2be2088991b7d2,91,1592.21,29.428571428571427
C_258c94f453f17557,90,776.925,14.633333333333333
C_95fb7254397c5e51,89,751.5,14.775280898876405
C_3f458efacdbcbf98,88,1263.182,34.96590909090909
C_1c8cc4ce1b5a8f92,88,619.981,15.340909090909092
C_11093ea60eab6a83,87,526.811,11.919540229885058
C_9954b07ecf5894ff,85,395.221,8.823529411764707
C_8380e81c182013d6,83,1233.885,28.57831325301205
C_b8639f8a0b8dc0d0,83,917.8439999999999,24.518072289156628
C_895330cdb82bfae9,83,563.147,13.036144578313253
C_df83616922d76fee,83,535.852,13.698795180722891
C_8fae525fd225d2a7,82,996.654,27.26829268292683
C_6a6e224c7bafa371,81,925.674,18.234567901234566
C_7eeecd0d2c82e54c,81,443.565,8.123456790123457
C_3b95556524162a8d,81,697.031,19.62962962962963
C_87b66cb9091641d6,79,132.807,2.4936708860759493
C_5adee5b2b0d5c127,78,191.45,3.141025641025641
C_388ff057477baaa5,78,884.434,24.371794871794872
C_f1d0e785e64af8e2,77,1223.374,27.4025974025974
C_f288792295813304,77,469.943,9.909090909090908
C_227d5663a27bbed5,77,850.967,22.38961038961039
C_f5d08e2f52e0f0fe,76,432.109,11.197368421052632
C_70cfe294afd6fc92,76,1334.604,40.61842105263158
C_ab6e6a5fac76a586,76,502.336,13.223684210526315
C_35ee7b8b20d2205b,76,331.594,8.407894736842104
C_1d361ff0648df7c4,76,1269.063,39.13157894736842
C_01bf0d48116d00f5,75,277.442,7.746666666666667
C_61b4660e3e3961b9,75,520.065,12.786666666666667
C_bd54411f2e435757,75,858.921,15.426666666666666
C_e77da3947e1737d3,74,419.927,11.878378378378379
C_56370a346337ea6d,74,261.984,9.432432432432432
C_90e1a7d6c894f8e1,73,223.371,4.095890410958904
C_6500f1cb94640e12,73,1030.358,31.794520547945204
C_2d060716dcc19bef,73,91.892,2.219178082191781
C_de38a9947fb62c88,72,925.2139999999999,25.430555555555557
C_0d4bfdcf2bee1ee1,71,545.196,14.253521126760564
C_c9d7ef7766fd5c20,71,296.258,6.070422535211268
C_6cd6c452cfe17201,70,132.208,2.9285714285714284
C_3fb9860ef612b9e7,70,509.56,13.085714285714285
C_519e00fb79e7de0b,70,447.026,13.714285714285714
C_e77826bb3bab4ebb,70,495.247,13.128571428571428
C_f1509fdb7948bed1,70,557.7719999999999,16.185714285714287
C_c789749d86a344e0,70,185.576,5.171428571428572
C_068097c4a3acbcc3,69,394.327,12.55072463768116
C_cc308f83eb1ebe6d,69,380.537,12.72463768115942
C_24f8bd4bcff55540,69,83.101,1.681159420289855
C_4ed8e11ff7d4e9fd,69,493.8,13.217391304347826
C_b3523050eebb8b82,69,362.872,11.985507246376812
C_3edbe6bb2d953b7d,68,388.332,13.529411764705882
C_44e40e702376bac9,68,649.694,14.220588235294118
C_85a2e95b35d9fa69,68,956.935,36.911764705882355
C_59cb15595df8edd8,67,584.287,20.208955223880597
C_330151e5e9a56b9a,67,454.232,15.194029850746269
C_bbb4ebdcd5d407f8,66,876.948,32.34848484848485
C_2b7c20776341e10e,66,324.088,7.848484848484849
C_a7aaec253dde344a,66,596.734,16.666666666666668
C_62d418c42b91d51d,65,1003.738,36.292307692307695
C_5d522c53a8f3e1f4,65,407.214,14.723076923076922
C_dbfb64bbee72caef,65,463.904,14.723076923076922
C_13af9fd2bb6b3aee,64,227.209,6.828125
C_77f430400dbf638f,64,436.637,14.953125
C_3439b0941f1515aa,64,1314.3,38.21875
C_a559762f12a7b28c,63,435.134,8.142857142857142
C_864c437d32b3ec2d,62,590.701,18.919354838709676
C_b6f5715e06e25a9f,62,291.355,10.483870967741936
C_b1554baa03565c0a,62,570.0070000000001,24.93548387096774
C_82a9c8f748be2f76,62,298.836,6.709677419354839
C_9b64df04c11da6ea,61,608.608,21.704918032786885
C_8e1ec849fd189171,61,668.09,21.83606557377049
C_414ecb0de0533858,61,233.876,8.60655737704918
C_027506d259a09f1c,60,173.581,6.383333333333334
C_2d544ce9dad02327,60,636.655,16.116666666666667
C_8fb1cdc08df80750,60,380.434,15.383333333333333
C_c798b248d0b15bcb,59,119.829,3.4915254237288136
C_70a72cc941758649,59,348.312,10.542372881355933
C_4d223e4d0158ba70,58,450.94,12.96551724137931
C_69ecdae495e478bf,58,642.165,24.06896551724138
C_d19fdcbeaf20dae0,58,456.882,11.810344827586206
C_7bbc9d7b5c28e9f7,58,212.026,8.344827586206897
C_9296d988e7bab9c7,58,316.024,13.948275862068966
C_21a85b6f9d4aa6bb,58,830.981,27.310344827586206
C_51f7ad9ad784e1e1,57,516.516,17.859649122807017
C_4b840ea03598f15e,57,386.604,19.105263157894736
C_6c687ee0c1dfff41,57,416.873,15.140350877192983
C_49d2fb052b54b035,56,479.79699999999997,17.25
C_fdf7d2e5317e12b9,56,273.545,9.196428571428571
C_6421ccab66558290,56,548.855,19.517857142857142
C_c0fe68d4e22c272c,55,423.37,14.581818181818182
C_189e83b376496864,55,510.627,18.636363636363637
C_d3e48dd456dacc62,55,136.558,4.581818181818182
C_a1c4c3096c23ad47,54,803.361,42.0
C_3872703bbf56a0ae,54,296.74,15.444444444444445
C_e328b37e9ee9adf8,54,422.419,17.27777777777778
C_d5bab8b469672d6d,54,631.249,16.40740740740741
C_3575d7e33745a11d,54,495.532,14.925925925925926
C_34576beaa605afcd,53,670.807,31.433962264150942
C_34ed4961703a9058,53,396.928,15.547169811320755
C_fdfd917c072b1310,53,149.67,4.188679245283019
C_24e4eb1232cfb329,53,492.749,18.0
C_6956540e36e75034,52,429.389,15.403846153846153
C_5eb57436f229dd18,52,628.477,23.28846153846154
C_4f770d5317449a29,52,71.994,1.8461538461538463
C_23ece421ea5a665e,52,134.49,2.8653846153846154
C_de9ed40bab8f0b3c,51,683.658,34.03921568627451
C_90f40ab7e8ecb6e5,51,120.78,4.431372549019608
C_1fc78c162b5dd0fb,51,402.899,16.647058823529413
C_132671d9386e52f0,51,245.285,9.96078431372549
C_e0ee72a9709ccace,50,373.739,13.1
C_6566ee495b9eafb5,50,595.913,20.26
C_e34fa2cb2a5455bd,50,629.049,27.66
C_603d724cf43de792,50,284.819,9.56
C_c90a30b787c49c80,50,574.189,22.44
C_0a157f6439e6309a,50,644.274,24.94
C_4f5df9df36412e31,50,421.949,25.42
C_f8814cdf82b73776,49,852.185,31.693877551020407
C_5540e8fd5730171f,49,399.08,15.938775510204081
C_f795c78868652df9,48,946.159,43.5
C_e4cb0cde7d6ea095,48,315.92,13.125
C_61247aa05a92a109,48,411.891,16.458333333333332
C_e9d03314bd4a03d5,48,154.47,3.3125
C_60919ff1bc22ab5a,48,141.18,5.020833333333333
C_f6e8326c43bfc165,47,512.532,19.382978723404257
C_b9e36367061a2c23,47,639.542,26.340425531914892
C_661019a4cdb08231,47,652.755,31.148936170212767
C_5760a8a4b1773a8b,47,789.433,36.42553191489362
C_d6107a2e770ce8d0,47,428.135,23.148936170212767
C_a625540e4d7cdff3,47,153.04,4.085106382978723
C_ad5598e593c95811,46,391.051,17.26086956521739
C_2fbd97a7c53434b0,46,289.709,11.869565217391305
C_87e74343e18eca22,46,222.85,9.23913043478261
C_aad19d59180c7ee0,46,329.554,16.108695652173914
C_f72c36554c96383d,46,115.043,2.9565217391304346
C_b4edd4409f284599,45,543.985,21.066666666666666
C_f75df79529f4f385,45,153.23,4.022222222222222
C_6ae1959f80f54706,45,510.326,19.22222222222222
C_277eb15e6d4cb011,44,95.17999999999999,1.0
C_e3532ec9aec345c4,44,714.233,25.477272727272727
C_07adfda7351803d2,44,154.33,4.7727272727272725
C_a625e1fb3a9950cd,44,133.34,3.772727272727273
C_a4a957080dae3046,44,160.688,8.409090909090908
C_3dfc29821ab3c4c7,44,389.66700000000003,19.931818181818183
C_484b9c6fa9b2e73e,44,381.806,17.59090909090909
C_fa1d2d5512fa39cb,44,625.916,35.27272727272727
C_257246b852262d76,43,342.033,10.627906976744185
C_3b24bf25614e6a62,43,425.771,16.837209302325583
C_1a73f1b6ab25f98d,43,303.317,16.58139534883721
C_5aed2de5a783d72f,43,335.828,13.930232558139535
C_d38074179fc10380,43,521.786,16.86046511627907
C_5662687d8c144fd8,42,138.9,4.261904761904762
C_38a2e3f1f7d4863f,42,591.889,27.5
C_2322ce0d55c9a13d,42,98.74,3.8095238095238093
C_9e421ebcf9868225,41,293.959,11.902439024390244
C_affe67341662bc26,41,292.083,16.024390243902438
C_147cde04be14b6b4,41,126.976,2.3902439024390243
C_1598bf7352d52e83,41,516.059,25.902439024390244
C_864530f5a7be539a,41,327.875,16.634146341463413
C_130b092d6de7d8fe,41,218.888,8.292682926829269
C_e156c50de77a0a9d,40,103.47,2.825
C_5dcf8ce10a35af78,40,322.945,15.7
C_a33e04fd3d2a89ee,40,203.653,7.55
